Movie,Year,Ratings,Gross,Budget,Views,Likes,Dislikes,Comments
13 Sins,2014,6.3,9130,4000000,3280543,4632,425,636
22 Jump Street,2014,7.1,192000000,50000000,583289,3465,61,186
3 Days to Kill,2014,6.2,30700000,28000000,304861,328,34,47
300: Rise of an Empire,2014,6.3,106000000,110000000,452917,2429,132,590
A Haunted House 2,2014,4.7,17300000,3500000,3145573,12163,610,1082
A Long Way Off,2014,4.6,29000,500000,91137,112,7,1
A Million Ways to Die in the West,2014,6.1,42600000,40000000,3013011,9595,419,1020
A Most Violent Year,2014,7.1,5750000,20000000,1854103,2207,197,593
A Walk Among the Tombstones,2014,6.5,26000000,28000000,2213659,2210,419,382
About Last Night,2014,6.1,48600000,12500000,5218079,11709,532,770
American Sniper,2014,7.3,350000000,58800000,3927600,13143,573,3134
And So It Goes,2014,5.7,15200000,30000000,519327,963,94,70
Annabelle,2014,5.4,84300000,6500000,19032902,38810,4382,4392
Annie,2014,5.2,85900000,65000000,930006,5150,707,1484
Atlas Shrugged: Who Is John Galt?,2014,4.4,830000,5000000,595194,85,36,39
Barefoot,2014,6.6,11800,6000000,3915978,6983,247,460
Better Living Through Chemistry,2014,6.3,72300,5000000,1391527,2479,146,182
Beyond the Lights,2014,6.9,14600000,7000000,1828235,7633,235,685
Big Hero 6,2014,7.9,222000000,165000000,4700023,14163,538,1293
Black or White,2014,6.6,21600000,9000000,1348142,4404,307,1033
Blended,2014,6.5,46300000,40000000,7977747,18690,1940,2214
Boyhood,2014,8,25400000,4000000,1671367,4572,207,741
Brick Mansions,2014,5.7,20300000,28000000,2088644,6633,255,1235
Cake,2014,6.5,1870000,7000000,4398243,9202,454,1150
Camp X-Ray,2014,7,9840,1000000,7128,1,0,0
Cantinflas,2014,6.7,6370000,3000000,2902492,9522,558,2296
Captain America: The Winter Soldier,2014,7.8,260000000,170000000,760262,2918,66,837
Dawn of the Planet of the Apes,2014,7.7,209000000,170000000,1735700,6772,187,889
Deliver Us from Evil,2014,6.2,30500000,30000000,465219,1348,72,162
Devil's Due,2014,4,15800000,7000000,1844690,3728,581,729
Divergent,2014,6.8,151000000,85000000,463866,3400,152,987
Dolphin Tale 2,2014,6.4,42000000,36000000,384448,1230,129,228
Dracula Untold,2014,6.3,55900000,70000000,9149892,26427,1342,5278
Draft Day,2014,6.8,28800000,27000000,522630,1248,153,227
Dumb and Dumber To,2014,5.8,86200000,35000000,3287020,7698,446,1122
Earth to Echo,2014,5.8,38900000,13000000,1488038,2571,553,643
Edge of Tomorrow,2014,7.9,100000000,178000000,15568277,29251,1730,6439
Endless Love,2014,6.3,23400000,20000000,11850723,24226,1343,2577
Falcon Rising,2014,5.7,8690,4500000,735551,636,98,92
Foxcatcher,2014,7.1,1210000,24000000,6685088,8369,467,1580
Fury,2014,7.6,85700000,68000000,2276605,3946,331,1286
God Help the Girl,2014,6.4,102000,1850000,1034480,6490,181,374
God's Not Dead,2014,5,60800000,2000000,456564,1706,413,890
God's Pocket,2014,6.1,104000,1000000,99427,47,10,12
Godzilla,2014,6.5,201000000,160000000,1156609,2968,112,547
Gone Girl,2014,8.2,168000000,61000000,396010,1390,58,342
Guardians of the Galaxy,2014,8.1,333000000,170000000,1313548,8567,269,1285
Happy Christmas,2014,5.6,30100,70000,924347,1406,107,132
Heaven Is for Real,2014,5.8,91400000,12000000,175017,461,34,133
Hercules,2014,6.1,72700000,100000000,9324678,15479,1130,3925
Horrible Bosses 2,2014,6.3,54400000,42000000,1292235,5284,124,362
How to Train Your Dragon 2,2014,7.9,177000000,145000000,11472161,22779,862,2863
If I Stay,2014,6.8,50500000,11000000,9222933,41728,924,3609
In the Name of My Daughter,2014,6.1,275000,8932779.93,8210,6,0,0
Inherent Vice,2014,6.7,8090000,20000000,1167941,2651,82,797
Interstellar,2014,8.7,188000000,165000000,5421705,16635,751,4316
Into the Storm,2014,5.8,47600000,50000000,4270410,8886,569,3058
Into the Woods,2014,6,128000000,50000000,817242,4391,112,346
It Follows,2014,6.9,14700000,2000000,4877,6,1,1
Jack Ryan: Shadow Recruit,2014,6.2,50500000,60000000,3320754,4322,347,1105
Jersey Boys,2014,6.9,47000000,40000000,1438350,4028,133,543
John Wick,2014,7.2,43000000,20000000,4846645,14722,405,2732
Kill the Messenger,2014,7,2450000,5000000,3650720,6917,234,1119
Kingsman: The Secret Service,2014,7.8,128000000,81000000,2767873,46023,944,6946
